3                    0.54                0.06                  128.4   
4                    0.83                0.06                  173.1   

   response_time_minutes  
0                   24.7  
1                   46.2  
2                   51.5  
3                   17.2  
4                   23.3  

[5 rows x 30 columns]
2025-11-04 10:24:46,923 [INFO] Ending Cell 7------------------------------------------
2025-11-04 10:24:46,934 [INFO] Executing Cell 8---------------------------------------
2025-11-04 10:24:46,950 [INFO] Ending Cell 8------------------------------------------
2025-11-04 10:24:46,971 [INFO] Executing Cell 9---------------------------------------
2025-11-04 10:24:47,137 [INFO]         hospital_id                         hospital_name region   city  \
count    400.000000                                   400    400    400   
unique          NaN                                     2      2      2   
top             NaN  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
freq            NaN                                   366    366    366   
mean       1.085000                                   NaN    NaN    NaN   
std        0.279231                                   NaN    NaN    NaN   
min        1.000000                                   NaN    NaN    NaN   
25%        1.000000                                   NaN    NaN    NaN   
50%        1.000000                                   NaN    NaN    NaN   
75%        1.000000                                   NaN    NaN    NaN   
max        2.000000                                   NaN    NaN    NaN   

        capacity_beds  capacity_staff        date  patients_admitted  \
count      400.000000      400.000000         400         400.000000   
unique            NaN             NaN         366                NaN   
top               NaN             NaN  2024-01-22                NaN   
freq              NaN             NaN           2                NaN   
mean       550.705000      502.105000         NaN          54.325000   
std          7.539236       52.216188         NaN          25.733732   
min        526.000000      331.000000         NaN          10.000000   
25%        553.000000      518.000000         NaN          31.000000   
50%        553.000000      518.000000         NaN          53.000000   
75%        553.000000      518.000000         NaN          76.250000   
max        553.000000      518.000000         NaN         100.000000   

        patients_released  patients_in_care  ...  risk_level  temperature_c  \
count          400.000000        400.000000  ...         400     400.000000   
unique                NaN               NaN  ...           3            NaN   
top                   NaN               NaN  ...      modéré            NaN   
freq                  NaN               NaN  ...         175            NaN   
mean            47.970000        286.922500  ...         NaN      30.932500   
std             23.390744        155.364029  ...         NaN       4.866539   
min              5.000000         20.000000  ...         NaN      22.000000   
25%             28.750000        158.250000  ...         NaN      26.500000   
50%             48.000000        283.000000  ...         NaN      31.400000   
75%             66.000000        424.250000  ...         NaN      35.100000   
max             90.000000        552.000000  ...         NaN      39.000000   

        humidity_percent  population_density  public_alert  \
count         400.000000          400.000000           400   
unique               NaN                 NaN             2   
top                  NaN                 NaN         False   
freq                 NaN                 NaN           262   
mean           65.742000         2527.236750           NaN   
std            14.870341         1416.763511           NaN   
min            40.200000          106.500000           NaN   
25%            52.650000         1299.975000           NaN   
50%            66.100000         2488.700000           NaN   
75%            79.525000         3757.250000           NaN   
max            89.900000         4983.800000           NaN   

       region_mobility_index  medical_supplies_index  staff_absence_rate  \
count             400.000000              400.000000          400.000000   
unique                   NaN                     NaN                 NaN   
top                      NaN                     NaN                 NaN   
freq                     NaN                     NaN                 NaN   
mean                0.583750                0.649425            0.099275   
std                 0.231619                0.198803            0.057179   
min                 0.200000                0.300000            0.000000   
25%                 0.380000                0.490000            0.050000   
50%                 0.570000                0.650000            0.100000   
75%                 0.790000                0.822500            0.142500   
max                 1.000000                1.000000            0.200000   

        avg_wait_time_minutes  response_time_minutes  
count              400.000000              400.00000  
unique                    NaN                    NaN  
top                       NaN                    NaN  
freq                      NaN                    NaN  
mean                92.195250               32.09550  
std                 51.186084               16.48789  
min                  5.000000                3.00000  
25%                 51.725000               17.10000  
50%                 91.250000               31.95000  
75%                136.825000               46.25000  
max                179.000000               59.90000  

[11 rows x 30 columns]
2025-11-04 10:24:47,141 [INFO] Ending Cell 9------------------------------------------
2025-11-04 10:24:47,152 [INFO] Executing Cell 10--------------------------------------
2025-11-04 10:24:47,170 [INFO] Ending Cell 10-----------------------------------------
2025-11-04 10:24:47,190 [INFO] Executing Cell 11--------------------------------------
2025-11-04 10:24:48,368 [INFO] Ending Cell 11-----------------------------------------
2025-11-04 10:24:48,382 [INFO] Executing Cell 12--------------------------------------
2025-11-04 10:24:48,456 [INFO] Ending Cell 12-----------------------------------------
2025-11-04 10:24:48,487 [INFO] Executing Cell 13--------------------------------------
2025-11-04 10:25:03,167 [INFO] Ending Cell 13-----------------------------------------
2025-11-04 10:25:03,177 [INFO] Executing Cell 14--------------------------------------
2025-11-04 10:25:03,418 [INFO] Ending Cell 14-----------------------------------------
2025-11-04 10:25:03,625 [INFO] Executing Cell 15--------------------------------------
2025-11-04 10:25:47,218 [INFO] Ending Cell 15-----------------------------------------
2025-11-04 10:25:47,243 [INFO] Executing Cell 16--------------------------------------
2025-11-04 10:25:47,273 [INFO] Ending Cell 16-----------------------------------------
2025-11-04 10:25:47,316 [INFO] Executing Cell 17--------------------------------------
2025-11-04 10:25:53,750 [INFO] Ending Cell 17-----------------------------------------
2025-11-04 10:25:53,769 [INFO] Executing Cell 18--------------------------------------
2025-11-04 10:25:53,797 [INFO] Ending Cell 18-----------------------------------------
2025-11-04 10:25:53,826 [INFO] Executing Cell 19--------------------------------------
2025-11-04 10:25:53,941 [INFO] Ending Cell 19-----------------------------------------
2025-11-04 10:26:12,123 [INFO] ✅ Rapport généré : /app/eda_reports/batch_119_clean_report.html
2025-11-04 10:26:12,128 [INFO] 📊 Lancement EDA pour /app/data/clean/batch_120_clean.csv
2025-11-04 10:26:12,129 [INFO] Input Notebook:  /app/notebooks/eda_notebook.ipynb
2025-11-04 10:26:12,130 [INFO] Output Notebook: /app/eda_reports/batch_120_clean_EDA.ipynb
2025-11-04 10:26:12,137 [WARNING] Passed unknown parameter: input_path
2025-11-04 10:26:12,140 [WARNING] Input notebook does not contain a cell with tag 'parameters'
2025-11-04 10:26:13,365 [INFO] Executing notebook with kernel: python3
2025-11-04 10:26:13,377 [INFO] Executing Cell 1---------------------------------------
2025-11-04 10:26:13,427 [INFO] Ending Cell 1------------------------------------------
2025-11-04 10:26:13,478 [INFO] Executing Cell 2---------------------------------------
2025-11-04 10:26:13,552 [INFO] Ending Cell 2------------------------------------------
2025-11-04 10:26:13,607 [INFO] Executing Cell 3---------------------------------------
2025-11-04 10:26:13,657 [INFO] Ending Cell 3------------------------------------------
2025-11-04 10:26:13,700 [INFO] Executing Cell 4---------------------------------------
2025-11-04 10:26:13,723 [INFO] Ending Cell 4------------------------------------------
2025-11-04 10:26:13,742 [INFO] Executing Cell 5---------------------------------------
2025-11-04 10:26:15,644 [INFO] Ending Cell 5------------------------------------------
2025-11-04 10:26:15,657 [INFO] Executing Cell 6---------------------------------------
2025-11-04 10:26:15,681 [INFO] Ending Cell 6------------------------------------------
2025-11-04 10:26:15,707 [INFO] Executing Cell 7---------------------------------------
2025-11-04 10:26:15,821 [INFO]    hospital_id                         hospital_name region   city  \
0            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
1            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
2            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
3            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
4            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   

   capacity_beds  capacity_staff        date  patients_admitted  \
0            553             518  2024-12-16                 29   
1            553             518  2024-12-17                 43   
2            553             518  2024-12-18                 98   
3            553             518  2024-12-19                 63   
4            553             518  2024-12-20                 93   

   patients_released  patients_in_care  ...  risk_level  temperature_c  \
0                 15               239  ...       élevé           28.4   
1                 23                87  ...      faible           37.6   
2                 18                31  ...      faible           29.0   
3                 45               178  ...      modéré           29.1   
4                 34               404  ...      modéré           23.3   

   humidity_percent  population_density  public_alert region_mobility_index  \
0              70.2              1589.9          True                  0.84   
1              53.6              4903.7         False                  0.59   
2              71.9              1179.2         False                  0.38   
3              71.3              2209.3         False                  0.89   
4              68.6              2103.3         False                  0.23   

   medical_supplies_index  staff_absence_rate  avg_wait_time_minutes  \
0                    0.40                0.14                   35.7   
1                    0.62                0.07                  167.7   
2                    0.34                0.08                  147.5   
3                    0.54                0.06                  128.4   
4                    0.83                0.06                  173.1   

   response_time_minutes  
0                   24.7  
1                   46.2  
2                   51.5  
3                   17.2  
4                   23.3  

[5 rows x 30 columns]
2025-11-04 10:26:15,827 [INFO] Ending Cell 7------------------------------------------
2025-11-04 10:26:15,844 [INFO] Executing Cell 8---------------------------------------
2025-11-04 10:26:15,868 [INFO] Ending Cell 8------------------------------------------
2025-11-04 10:26:15,902 [INFO] Executing Cell 9---------------------------------------
2025-11-04 10:26:16,284 [INFO]         hospital_id                         hospital_name region   city  \
count    400.000000                                   400    400    400   
unique          NaN                                     2      2      2   
top             NaN  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
freq            NaN                                   366    366    366   
mean       1.085000                                   NaN    NaN    NaN   
std        0.279231                                   NaN    NaN    NaN   
min        1.000000                                   NaN    NaN    NaN   
25%        1.000000                                   NaN    NaN    NaN   
50%        1.000000                                   NaN    NaN    NaN   
75%        1.000000                                   NaN    NaN    NaN   
max        2.000000                                   NaN    NaN    NaN   

        capacity_beds  capacity_staff        date  patients_admitted  \
count      400.000000      400.000000         400         400.000000   
unique            NaN             NaN         366                NaN   
top               NaN             NaN  2024-01-22                NaN   
freq              NaN             NaN           2                NaN   
mean       550.705000      502.105000         NaN          54.325000   
std          7.539236       52.216188         NaN          25.733732   
min        526.000000      331.000000         NaN          10.000000   
25%        553.000000      518.000000         NaN          31.000000   
50%        553.000000      518.000000         NaN          53.000000   
75%        553.000000      518.000000         NaN          76.250000   
max        553.000000      518.000000         NaN         100.000000   

        patients_released  patients_in_care  ...  risk_level  temperature_c  \
count          400.000000        400.000000  ...         400     400.000000   
unique                NaN               NaN  ...           3            NaN   
top                   NaN               NaN  ...      modéré            NaN   
freq                  NaN               NaN  ...         175            NaN   
mean            47.970000        286.922500  ...         NaN      30.932500   
std             23.390744        155.364029  ...         NaN       4.866539   
min              5.000000         20.000000  ...         NaN      22.000000   
25%             28.750000        158.250000  ...         NaN      26.500000   
50%             48.000000        283.000000  ...         NaN      31.400000   
75%             66.000000        424.250000  ...         NaN      35.100000   
max             90.000000        552.000000  ...         NaN      39.000000   

        humidity_percent  population_density  public_alert  \
count         400.000000          400.000000           400   
unique               NaN                 NaN             2   
top                  NaN                 NaN         False   
freq                 NaN                 NaN           262   
mean           65.742000         2527.236750           NaN   
std            14.870341         1416.763511           NaN   
min            40.200000          106.500000           NaN   
25%            52.650000         1299.975000           NaN   
50%            66.100000         2488.700000           NaN   
75%            79.525000         3757.250000           NaN   
max            89.900000         4983.800000           NaN   

       region_mobility_index  medical_supplies_index  staff_absence_rate  \
count             400.000000              400.000000          400.000000   
unique                   NaN                     NaN                 NaN   
top                      NaN                     NaN                 NaN   
freq                     NaN                     NaN                 NaN   
mean                0.583750                0.649425            0.099275   
std                 0.231619                0.198803            0.057179   
min                 0.200000                0.300000            0.000000   
25%                 0.380000                0.490000            0.050000   
50%                 0.570000                0.650000            0.100000   
75%                 0.790000                0.822500            0.142500   
max                 1.000000                1.000000            0.200000   

        avg_wait_time_minutes  response_time_minutes  
count              400.000000              400.00000  
unique                    NaN                    NaN  
top                       NaN                    NaN  
freq                      NaN                    NaN  
mean                92.195250               32.09550  
std                 51.186084               16.48789  
min                  5.000000                3.00000  
25%                 51.725000               17.10000  
50%                 91.250000               31.95000  
75%                136.825000               46.25000  
max                179.000000               59.90000  

[11 rows x 30 columns]
2025-11-04 10:26:16,292 [INFO] Ending Cell 9------------------------------------------
2025-11-04 10:26:16,310 [INFO] Executing Cell 10--------------------------------------
2025-11-04 10:26:16,341 [INFO] Ending Cell 10-----------------------------------------
2025-11-04 10:26:16,378 [INFO] Executing Cell 11--------------------------------------
2025-11-04 10:26:18,191 [INFO] Ending Cell 11-----------------------------------------
2025-11-04 10:26:18,211 [INFO] Executing Cell 12--------------------------------------
2025-11-04 10:26:18,238 [INFO] Ending Cell 12-----------------------------------------
2025-11-04 10:26:18,261 [INFO] Executing Cell 13--------------------------------------
2025-11-04 10:26:47,209 [INFO] Ending Cell 13-----------------------------------------
2025-11-04 10:26:47,226 [INFO] Executing Cell 14--------------------------------------
2025-11-04 10:26:47,250 [INFO] Ending Cell 14-----------------------------------------
2025-11-04 10:26:47,285 [INFO] Executing Cell 15--------------------------------------
2025-11-04 10:27:15,520 [INFO] Ending Cell 15-----------------------------------------
2025-11-04 10:27:15,553 [INFO] Executing Cell 16--------------------------------------
2025-11-04 10:27:15,581 [INFO] Ending Cell 16-----------------------------------------
2025-11-04 10:27:15,618 [INFO] Executing Cell 17--------------------------------------
2025-11-04 10:27:24,929 [INFO] Ending Cell 17-----------------------------------------
2025-11-04 10:27:25,874 [INFO] Executing Cell 18--------------------------------------
2025-11-04 10:27:26,491 [INFO] Ending Cell 18-----------------------------------------
2025-11-04 10:27:26,922 [INFO] Executing Cell 19--------------------------------------
2025-11-04 10:27:30,527 [INFO] Ending Cell 19-----------------------------------------
2025-11-04 13:28:07,259 [INFO] === Controller EDA DataFlow360 démarré ===
2025-11-04 13:28:07,406 [INFO] 📊 Lancement EDA pour /app/data/clean/batch_118_clean.csv
2025-11-04 13:28:07,406 [INFO] Input Notebook:  /app/notebooks/eda_notebook.ipynb
2025-11-04 13:28:07,409 [INFO] Output Notebook: /app/eda_reports/batch_118_clean_EDA.ipynb
2025-11-04 13:28:07,736 [WARNING] Passed unknown parameter: input_path
2025-11-04 13:28:08,163 [WARNING] Input notebook does not contain a cell with tag 'parameters'
2025-11-04 13:28:19,100 [INFO] Executing notebook with kernel: python3
2025-11-04 13:28:19,126 [INFO] Executing Cell 1---------------------------------------
2025-11-04 13:28:19,543 [INFO] Ending Cell 1------------------------------------------
2025-11-04 13:28:20,391 [INFO] Executing Cell 2---------------------------------------
2025-11-04 13:28:20,637 [INFO] Ending Cell 2------------------------------------------
2025-11-04 13:28:20,748 [INFO] Executing Cell 3---------------------------------------
2025-11-04 13:28:20,884 [INFO] Ending Cell 3------------------------------------------
2025-11-04 13:28:20,986 [INFO] Executing Cell 4---------------------------------------
2025-11-04 13:28:21,085 [INFO] Ending Cell 4------------------------------------------
2025-11-04 13:28:21,247 [INFO] Executing Cell 5---------------------------------------
2025-11-04 13:28:31,234 [INFO] Ending Cell 5------------------------------------------
2025-11-04 13:28:31,332 [INFO] Executing Cell 6---------------------------------------
2025-11-04 13:28:31,440 [INFO] Ending Cell 6------------------------------------------
2025-11-04 13:28:31,545 [INFO] Executing Cell 7---------------------------------------
2025-11-04 13:28:31,837 [INFO]    hospital_id                         hospital_name region   city  \
0            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
1            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
2            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
3            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
4            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   

   capacity_beds  capacity_staff        date  patients_admitted  \
0            553             518  2024-12-16                 29   
1            553             518  2024-12-17                 43   
2            553             518  2024-12-18                 98   
3            553             518  2024-12-19                 63   
4            553             518  2024-12-20                 93   

   patients_released  patients_in_care  ...  risk_level  temperature_c  \
0                 15               239  ...       élevé           28.4   
1                 23                87  ...      faible           37.6   
2                 18                31  ...      faible           29.0   
3                 45               178  ...      modéré           29.1   
4                 34               404  ...      modéré           23.3   

   humidity_percent  population_density  public_alert region_mobility_index  \
0              70.2              1589.9          True                  0.84   
1              53.6              4903.7         False                  0.59   
2              71.9              1179.2         False                  0.38   
3              71.3              2209.3         False                  0.89   
4              68.6              2103.3         False                  0.23   

   medical_supplies_index  staff_absence_rate  avg_wait_time_minutes  \
0                    0.40                0.14                   35.7   
1                    0.62                0.07                  167.7   
2                    0.34                0.08                  147.5   
3                    0.54                0.06                  128.4   
4                    0.83                0.06                  173.1   

   response_time_minutes  
0                   24.7  
1                   46.2  
2                   51.5  
3                   17.2  
4                   23.3  

[5 rows x 30 columns]
2025-11-04 13:28:31,846 [INFO] Ending Cell 7------------------------------------------
2025-11-04 13:28:31,882 [INFO] Executing Cell 8---------------------------------------
2025-11-04 13:28:32,019 [INFO] Ending Cell 8------------------------------------------
2025-11-04 13:28:32,138 [INFO] Executing Cell 9---------------------------------------
2025-11-04 13:28:32,547 [INFO]         hospital_id                         hospital_name region   city  \
count    400.000000                                   400    400    400   
unique          NaN                                     2      2      2   
top             NaN  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
freq            NaN                                   366    366    366   
mean       1.085000                                   NaN    NaN    NaN   
std        0.279231                                   NaN    NaN    NaN   
min        1.000000                                   NaN    NaN    NaN   
25%        1.000000                                   NaN    NaN    NaN   
50%        1.000000                                   NaN    NaN    NaN   
75%        1.000000                                   NaN    NaN    NaN   
max        2.000000                                   NaN    NaN    NaN   

        capacity_beds  capacity_staff        date  patients_admitted  \
count      400.000000      400.000000         400         400.000000   
unique            NaN             NaN         366                NaN   
top               NaN             NaN  2024-01-22                NaN   
freq              NaN             NaN           2                NaN   
mean       550.705000      502.105000         NaN          54.325000   
std          7.539236       52.216188         NaN          25.733732   
min        526.000000      331.000000         NaN          10.000000   
25%        553.000000      518.000000         NaN          31.000000   
50%        553.000000      518.000000         NaN          53.000000   
75%        553.000000      518.000000         NaN          76.250000   
max        553.000000      518.000000         NaN         100.000000   

        patients_released  patients_in_care  ...  risk_level  temperature_c  \
count          400.000000        400.000000  ...         400     400.000000   
unique                NaN               NaN  ...           3            NaN   
top                   NaN               NaN  ...      modéré            NaN   
freq                  NaN               NaN  ...         175            NaN   
mean            47.970000        286.922500  ...         NaN      30.932500   
std             23.390744        155.364029  ...         NaN       4.866539   
min              5.000000         20.000000  ...         NaN      22.000000   
25%             28.750000        158.250000  ...         NaN      26.500000   
50%             48.000000        283.000000  ...         NaN      31.400000   
75%             66.000000        424.250000  ...         NaN      35.100000   
max             90.000000        552.000000  ...         NaN      39.000000   

        humidity_percent  population_density  public_alert  \
count         400.000000          400.000000           400   
unique               NaN                 NaN             2   
top                  NaN                 NaN         False   
freq                 NaN                 NaN           262   
mean           65.742000         2527.236750           NaN   
std            14.870341         1416.763511           NaN   
min            40.200000          106.500000           NaN   
25%            52.650000         1299.975000           NaN   
50%            66.100000         2488.700000           NaN   
75%            79.525000         3757.250000           NaN   
max            89.900000         4983.800000           NaN   

       region_mobility_index  medical_supplies_index  staff_absence_rate  \
count             400.000000              400.000000          400.000000   
unique                   NaN                     NaN                 NaN   
top                      NaN                     NaN                 NaN   
freq                     NaN                     NaN                 NaN   
mean                0.583750                0.649425            0.099275   
std                 0.231619                0.198803            0.057179   
min                 0.200000                0.300000            0.000000   
25%                 0.380000                0.490000            0.050000   
50%                 0.570000                0.650000            0.100000   
75%                 0.790000                0.822500            0.142500   
max                 1.000000                1.000000            0.200000   

        avg_wait_time_minutes  response_time_minutes  
count              400.000000              400.00000  
unique                    NaN                    NaN  
top                       NaN                    NaN  
freq                      NaN                    NaN  
mean                92.195250               32.09550  
std                 51.186084               16.48789  
min                  5.000000                3.00000  
25%                 51.725000               17.10000  
50%                 91.250000               31.95000  
75%                136.825000               46.25000  
max                179.000000               59.90000  

[11 rows x 30 columns]
2025-11-04 13:28:32,553 [INFO] Ending Cell 9------------------------------------------
2025-11-04 13:28:32,570 [INFO] Executing Cell 10--------------------------------------
2025-11-04 13:28:32,618 [INFO] Ending Cell 10-----------------------------------------
2025-11-04 13:28:32,658 [INFO] Executing Cell 11--------------------------------------
2025-11-04 13:28:35,278 [INFO] Ending Cell 11-----------------------------------------
2025-11-04 13:28:35,627 [INFO] Executing Cell 12--------------------------------------
2025-11-04 13:28:35,658 [INFO] Ending Cell 12-----------------------------------------
2025-11-04 13:28:35,739 [INFO] Executing Cell 13--------------------------------------
2025-11-04 13:29:27,536 [INFO] Ending Cell 13-----------------------------------------
2025-11-04 13:29:27,589 [INFO] Executing Cell 14--------------------------------------
2025-11-04 13:29:27,644 [INFO] Ending Cell 14-----------------------------------------
2025-11-04 13:29:27,696 [INFO] Executing Cell 15--------------------------------------
2025-11-04 13:30:12,696 [INFO] Ending Cell 15-----------------------------------------
2025-11-04 13:30:12,762 [INFO] Executing Cell 16--------------------------------------
2025-11-04 13:30:12,907 [INFO] Ending Cell 16-----------------------------------------
2025-11-04 13:30:12,974 [INFO] Executing Cell 17--------------------------------------
2025-11-04 13:30:26,129 [INFO] Ending Cell 17-----------------------------------------
2025-11-04 13:30:26,430 [INFO] Executing Cell 18--------------------------------------
2025-11-04 13:30:26,561 [INFO] Ending Cell 18-----------------------------------------
2025-11-04 13:30:26,682 [INFO] Executing Cell 19--------------------------------------
2025-11-04 13:30:27,376 [INFO] Ending Cell 19-----------------------------------------
2025-11-04 13:30:55,744 [INFO] ✅ Rapport généré : /app/eda_reports/batch_118_clean_report.html
2025-11-04 13:30:55,759 [INFO] 📊 Lancement EDA pour /app/data/clean/batch_119_clean.csv
2025-11-04 13:30:55,760 [INFO] Input Notebook:  /app/notebooks/eda_notebook.ipynb
2025-11-04 13:30:55,760 [INFO] Output Notebook: /app/eda_reports/batch_119_clean_EDA.ipynb
2025-11-04 13:30:55,807 [WARNING] Passed unknown parameter: input_path
2025-11-04 13:30:55,810 [WARNING] Input notebook does not contain a cell with tag 'parameters'
2025-11-04 13:30:58,769 [INFO] Executing notebook with kernel: python3
2025-11-04 13:30:58,770 [INFO] Executing Cell 1---------------------------------------
2025-11-04 13:30:58,847 [INFO] Ending Cell 1------------------------------------------
2025-11-04 13:30:58,888 [INFO] Executing Cell 2---------------------------------------
2025-11-04 13:30:58,923 [INFO] Ending Cell 2------------------------------------------
2025-11-04 13:30:58,989 [INFO] Executing Cell 3---------------------------------------
2025-11-04 13:30:59,078 [INFO] Ending Cell 3------------------------------------------
2025-11-04 13:30:59,149 [INFO] Executing Cell 4---------------------------------------
2025-11-04 13:30:59,191 [INFO] Ending Cell 4------------------------------------------
2025-11-04 13:30:59,290 [INFO] Executing Cell 5---------------------------------------
2025-11-04 13:31:09,388 [INFO] Ending Cell 5------------------------------------------
2025-11-04 13:31:09,728 [INFO] Executing Cell 6---------------------------------------
2025-11-04 13:31:10,411 [INFO] Ending Cell 6------------------------------------------
2025-11-04 13:31:10,882 [INFO] Executing Cell 7---------------------------------------
2025-11-04 13:31:11,468 [INFO]    hospital_id                         hospital_name region   city  \
0            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
1            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
2            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
3            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
4            1  Centre Hospitalier Régional de Dakar  Dakar  Dakar   

   capacity_beds  capacity_staff        date  patients_admitted  \
0            553             518  2024-12-16                 29   
1            553             518  2024-12-17                 43   
2            553             518  2024-12-18                 98   
3            553             518  2024-12-19                 63   
4            553             518  2024-12-20                 93   

   patients_released  patients_in_care  ...  risk_level  temperature_c  \
0                 15               239  ...       élevé           28.4   
1                 23                87  ...      faible           37.6   
2                 18                31  ...      faible           29.0   
3                 45               178  ...      modéré           29.1   
4                 34               404  ...      modéré           23.3   

   humidity_percent  population_density  public_alert region_mobility_index  \
0              70.2              1589.9          True                  0.84   
1              53.6              4903.7         False                  0.59   
2              71.9              1179.2         False                  0.38   
3              71.3              2209.3         False                  0.89   
4              68.6              2103.3         False                  0.23   

   medical_supplies_index  staff_absence_rate  avg_wait_time_minutes  \
0                    0.40                0.14                   35.7   
1                    0.62                0.07                  167.7   
2                    0.34                0.08                  147.5   
3                    0.54                0.06                  128.4   
4                    0.83                0.06                  173.1   

   response_time_minutes  
0                   24.7  
1                   46.2  
2                   51.5  
3                   17.2  
4                   23.3  

[5 rows x 30 columns]
2025-11-04 13:31:11,488 [INFO] Ending Cell 7------------------------------------------
2025-11-04 13:31:11,570 [INFO] Executing Cell 8---------------------------------------
2025-11-04 13:31:11,652 [INFO] Ending Cell 8------------------------------------------
2025-11-04 13:31:11,709 [INFO] Executing Cell 9---------------------------------------
2025-11-04 13:31:12,723 [INFO]         hospital_id                         hospital_name region   city  \
count    400.000000                                   400    400    400   
unique          NaN                                     2      2      2   
top             NaN  Centre Hospitalier Régional de Dakar  Dakar  Dakar   
freq            NaN                                   366    366    366   
mean       1.085000                                   NaN    NaN    NaN   
std        0.279231                                   NaN    NaN    NaN   
min        1.000000                                   NaN    NaN    NaN   
25%        1.000000                                   NaN    NaN    NaN   
50%        1.000000                                   NaN    NaN    NaN   
75%        1.000000                                   NaN    NaN    NaN   
max        2.000000                                   NaN    NaN    NaN   

        capacity_beds  capacity_staff        date  patients_admitted  \
count      400.000000      400.000000         400         400.000000   
unique            NaN             NaN         366                NaN   
top               NaN             NaN  2024-01-22                NaN   
freq              NaN             NaN           2                NaN   
mean       550.705000      502.105000         NaN          54.325000   
std          7.539236       52.216188         NaN          25.733732   
min        526.000000      331.000000         NaN          10.000000   
25%        553.000000      518.000000         NaN          31.000000   
50%        553.000000      518.000000         NaN          53.000000   
75%        553.000000      518.000000         NaN          76.250000   
max        553.000000      518.000000         NaN         100.000000   

        patients_released  patients_in_care  ...  risk_level  temperature_c  \
count          400.000000        400.000000  ...         400     400.000000   
unique                NaN               NaN  ...           3            NaN   
top                   NaN               NaN  ...      modéré            NaN   
freq                  NaN               NaN  ...         175            NaN   
mean            47.970000        286.922500  ...         NaN      30.932500   
std             23.390744        155.364029  ...         NaN       4.866539   
min              5.000000         20.000000  ...         NaN      22.000000   
25%             28.750000        158.250000  ...         NaN      26.500000   
50%             48.000000        283.000000  ...         NaN      31.400000   
75%             66.000000        424.250000  ...         NaN      35.100000   
max             90.000000        552.000000  ...         NaN      39.000000   

        humidity_percent  population_density  public_alert  \
count         400.000000          400.000000           400   
unique               NaN                 NaN             2   
top                  NaN                 NaN         False   
freq                 NaN                 NaN           262   
mean           65.742000         2527.236750           NaN   
std            14.870341         1416.763511           NaN   
min            40.200000          106.500000           NaN   
25%            52.650000         1299.975000           NaN   
50%            66.100000         2488.700000           NaN   
75%            79.525000         3757.250000           NaN   
max            89.900000         4983.800000           NaN   

       region_mobility_index  medical_supplies_index  staff_absence_rate  \
count             400.000000              400.000000          400.000000   
unique                   NaN                     NaN                 NaN   
top                      NaN                     NaN                 NaN   
freq                     NaN                     NaN                 NaN   
mean                0.583750                0.649425            0.099275   
std                 0.231619                0.198803            0.057179   
min                 0.200000                0.300000            0.000000   
25%                 0.380000                0.490000            0.050000   
50%                 0.570000                0.650000            0.100000   
75%                 0.790000                0.822500            0.142500   
max                 1.000000                1.000000            0.200000   

        avg_wait_time_minutes  response_time_minutes  
count              400.000000              400.00000  
unique                    NaN                    NaN  
top                       NaN                    NaN  
freq                      NaN                    NaN  
mean                92.195250               32.09550  
std                 51.186084               16.48789  
min                  5.000000                3.00000  
25%                 51.725000               17.10000  
50%                 91.250000               31.95000  
75%                136.825000               46.25000  
max                179.000000               59.90000  

[11 rows x 30 columns]
2025-11-04 13:31:12,752 [INFO] Ending Cell 9------------------------------------------
2025-11-04 13:31:12,916 [INFO] Executing Cell 10--------------------------------------
2025-11-04 13:31:13,043 [INFO] Ending Cell 10-----------------------------------------
2025-11-04 13:31:13,147 [INFO] Executing Cell 11--------------------------------------
2025-11-04 13:31:19,729 [INFO] Ending Cell 11-----------------------------------------
2025-11-04 13:31:20,192 [INFO] Executing Cell 12--------------------------------------
2025-11-04 13:31:20,531 [INFO] Ending Cell 12-----------------------------------------
2025-11-04 13:31:20,681 [INFO] Executing Cell 13--------------------------------------
